                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,1.9013,2.5306,1.8805,1.7075,4.1344,1.6515,0.1231,0.10555,0.04091,0.01253,2.7913,4.0086,2.8726,2.5941,6.3265,2.5019,0.00066222,0.00066222,0.00066222
2,1.9013,2.2129,1.8547,1.7766,2.9717,1.6685,0.32672,0.28688,0.22319,0.09168,2.0455,2.7186,2.1549,1.8913,3.2962,1.9179,0.0013157,0.0013157,0.0013157
3,1.8794,2.0987,1.821,1.8028,2.6378,1.6673,0.29701,0.2946,0.20604,0.07595,2.1379,3.3808,2.1453,2.0381,3.9898,1.9711,0.001956,0.001956,0.001956
4,1.8902,2.0535,1.815,1.8418,2.5502,1.66,0.35617,0.31417,0.2479,0.10144,2.1146,2.4001,2.1403,2.0126,2.8284,1.9468,0.0019406,0.0019406,0.0019406
5,1.825,1.9631,1.7655,1.7999,2.4072,1.6537,0.44796,0.361,0.34014,0.14375,2.0105,2.2168,2.0041,1.9377,2.624,1.8566,0.0019406,0.0019406,0.0019406
6,1.7999,1.8748,1.7369,1.788,2.2913,1.6184,0.52875,0.41229,0.4187,0.19057,1.904,1.9513,1.9013,1.8635,2.3945,1.7747,0.0019208,0.0019208,0.0019208
7,1.767,1.8285,1.712,1.7602,2.2459,1.601,0.558,0.42592,0.44131,0.19657,1.9171,1.9402,1.8928,1.8977,2.3155,1.7915,0.001901,0.001901,0.001901
8,1.7469,1.7853,1.6921,1.7471,2.1932,1.5959,0.47004,0.3169,0.31349,0.13924,2.0512,2.2811,1.9996,1.9639,2.762,1.8755,0.0018812,0.0018812,0.0018812
9,1.7342,1.7612,1.6906,1.7363,2.1625,1.5845,0.57473,0.45491,0.48106,0.23595,1.8082,1.7273,1.8097,1.8106,2.0385,1.7219,0.0018614,0.0018614,0.0018614
10,1.6996,1.7095,1.6597,1.7086,2.1019,1.5588,0.597,0.46506,0.49328,0.2397,1.8107,1.8082,1.7545,1.8152,2.1421,1.6785,0.0018416,0.0018416,0.0018416
11,1.6938,1.6769,1.6493,1.7009,2.0616,1.5608,0.57536,0.43657,0.46178,0.21564,1.8759,1.9613,1.8126,1.8507,2.5031,1.7314,0.0018218,0.0018218,0.0018218
12,1.6793,1.6459,1.651,1.6933,2.0184,1.5687,0.61919,0.51016,0.54994,0.27409,1.7159,1.6635,1.7146,1.7452,1.8954,1.6511,0.001802,0.001802,0.001802
13,1.653,1.6074,1.6214,1.6691,1.9738,1.544,0.61914,0.43501,0.47809,0.23848,1.8071,1.7925,1.8103,1.7763,2.1268,1.7142,0.0017822,0.0017822,0.0017822
14,1.6435,1.5931,1.6249,1.6746,1.9501,1.5553,0.62759,0.44896,0.50327,0.25915,1.7355,1.6876,1.7387,1.7237,2.0102,1.6491,0.0017624,0.0017624,0.0017624
15,1.6414,1.5601,1.6113,1.6694,1.93,1.5421,0.65552,0.52701,0.58144,0.30589,1.6924,1.4792,1.6708,1.7096,1.7431,1.632,0.0017426,0.0017426,0.0017426
16,1.622,1.5308,1.5942,1.6587,1.8786,1.5353,0.64891,0.51982,0.58043,0.30199,1.6742,1.4632,1.6704,1.7031,1.7133,1.6225,0.0017228,0.0017228,0.0017228
17,1.5954,1.5036,1.5854,1.6297,1.8432,1.5261,0.65611,0.51388,0.56386,0.29916,1.6583,1.5193,1.676,1.667,1.8185,1.6209,0.001703,0.001703,0.001703
18,1.5828,1.4897,1.5689,1.6188,1.8214,1.5149,0.66695,0.53221,0.59054,0.31503,1.6453,1.5192,1.6582,1.6702,1.7876,1.622,0.0016832,0.0016832,0.0016832
19,1.5695,1.448,1.5563,1.6156,1.7793,1.5028,0.70785,0.52626,0.6103,0.3448,1.5708,1.3818,1.6008,1.6162,1.6308,1.5788,0.0016634,0.0016634,0.0016634
20,1.5643,1.4539,1.5585,1.6004,1.7834,1.5036,0.6779,0.54485,0.61257,0.32731,1.6208,1.4697,1.6348,1.6686,1.7167,1.6118,0.0016436,0.0016436,0.0016436
21,1.5573,1.4218,1.5524,1.5958,1.7513,1.5034,0.68188,0.56021,0.62499,0.34378,1.5909,1.3643,1.6008,1.6345,1.5871,1.572,0.0016238,0.0016238,0.0016238
22,1.545,1.3964,1.5329,1.5967,1.7152,1.4905,0.68945,0.57593,0.63529,0.35463,1.57,1.3438,1.5877,1.6251,1.5463,1.5775,0.001604,0.001604,0.001604
23,1.5217,1.3788,1.5258,1.5747,1.6866,1.4828,0.70323,0.56764,0.63229,0.35511,1.5525,1.3317,1.5719,1.6064,1.6005,1.5505,0.0015842,0.0015842,0.0015842
24,1.5048,1.3684,1.514,1.5535,1.6795,1.4763,0.69771,0.54534,0.61571,0.35477,1.5734,1.4107,1.6024,1.6014,1.6492,1.5778,0.0015644,0.0015644,0.0015644
25,1.5198,1.3518,1.5171,1.5746,1.661,1.4775,0.71211,0.56814,0.63148,0.361,1.5514,1.3009,1.5604,1.6095,1.5379,1.5435,0.0015446,0.0015446,0.0015446
26,1.4967,1.3287,1.5012,1.5585,1.6214,1.4648,0.72757,0.58694,0.66448,0.37759,1.5411,1.2827,1.5589,1.5834,1.4844,1.5375,0.0015248,0.0015248,0.0015248
27,1.4798,1.3089,1.4893,1.5395,1.6038,1.454,0.71551,0.59217,0.65801,0.36931,1.5431,1.2605,1.5646,1.5974,1.4549,1.5593,0.001505,0.001505,0.001505
28,1.4783,1.2919,1.4804,1.544,1.5741,1.4567,0.72253,0.58821,0.66055,0.38363,1.5081,1.2653,1.5496,1.5553,1.4669,1.5273,0.0014852,0.0014852,0.0014852
29,1.4735,1.2913,1.486,1.5344,1.5773,1.4568,0.72567,0.59019,0.66777,0.38185,1.4986,1.2358,1.5371,1.566,1.4291,1.5301,0.0014654,0.0014654,0.0014654
30,1.4547,1.282,1.4621,1.5167,1.5796,1.4344,0.74306,0.6062,0.68606,0.40507,1.4712,1.1984,1.5105,1.522,1.3944,1.5029,0.0014456,0.0014456,0.0014456
31,1.435,1.2438,1.4634,1.4956,1.5345,1.4353,0.73581,0.62798,0.70429,0.4115,1.4829,1.192,1.5101,1.528,1.3865,1.4905,0.0014258,0.0014258,0.0014258
32,1.4427,1.2547,1.465,1.5042,1.5376,1.4357,0.74588,0.6218,0.69872,0.4191,1.4455,1.1662,1.4932,1.5047,1.3713,1.4901,0.001406,0.001406,0.001406
33,1.4201,1.2159,1.4476,1.487,1.4872,1.425,0.76287,0.63206,0.71038,0.42996,1.4149,1.1152,1.4652,1.4744,1.307,1.459,0.0013862,0.0013862,0.0013862
34,1.4328,1.237,1.4528,1.5051,1.5103,1.4309,0.74868,0.61125,0.69051,0.41046,1.4464,1.1976,1.4995,1.4972,1.4218,1.4849,0.0013664,0.0013664,0.0013664
35,1.4057,1.2052,1.436,1.4757,1.4712,1.4158,0.77628,0.64123,0.73066,0.44007,1.4088,1.0926,1.4627,1.4765,1.2427,1.4663,0.0013466,0.0013466,0.0013466
36,1.3847,1.1708,1.4235,1.4627,1.4348,1.4101,0.76403,0.65382,0.7251,0.43764,1.4018,1.1109,1.4485,1.4655,1.3425,1.4512,0.0013268,0.0013268,0.0013268
37,1.3825,1.1625,1.413,1.4508,1.4403,1.3944,0.77418,0.63791,0.7275,0.44411,1.4195,1.0809,1.4835,1.4696,1.2593,1.4723,0.001307,0.001307,0.001307
38,1.3778,1.1479,1.4133,1.4515,1.4116,1.3984,0.79597,0.63218,0.7359,0.44672,1.4144,1.0825,1.4493,1.469,1.2338,1.4479,0.0012872,0.0012872,0.0012872
39,1.3702,1.1594,1.4122,1.4407,1.4294,1.393,0.77379,0.64923,0.73339,0.45092,1.3732,1.09,1.4315,1.4264,1.268,1.4258,0.0012674,0.0012674,0.0012674
40,1.3602,1.1383,1.4042,1.4385,1.3937,1.3891,0.76719,0.64222,0.72454,0.44142,1.4118,1.1187,1.46,1.4496,1.287,1.4459,0.0012476,0.0012476,0.0012476
41,1.353,1.1304,1.3988,1.4291,1.3826,1.3893,0.77932,0.65887,0.74027,0.45952,1.3837,1.0458,1.4398,1.4473,1.2123,1.4433,0.0012278,0.0012278,0.0012278
42,1.3493,1.1167,1.3934,1.4253,1.3637,1.3841,0.80124,0.68038,0.7685,0.4776,1.349,0.99049,1.4109,1.4027,1.1316,1.4058,0.001208,0.001208,0.001208
43,1.3284,1.0871,1.3839,1.4184,1.327,1.372,0.79496,0.68905,0.77754,0.48825,1.3219,0.97291,1.3897,1.3917,1.1002,1.3882,0.0011882,0.0011882,0.0011882
44,1.3328,1.094,1.3823,1.4178,1.3384,1.3722,0.80355,0.68781,0.77824,0.48642,1.3451,0.97353,1.401,1.4112,1.1019,1.4083,0.0011684,0.0011684,0.0011684
45,1.3218,1.0906,1.3795,1.4044,1.3334,1.3714,0.78475,0.69054,0.77037,0.48883,1.3213,0.96694,1.3804,1.384,1.128,1.3876,0.0011486,0.0011486,0.0011486
46,1.3156,1.0614,1.3715,1.3965,1.3046,1.3633,0.81493,0.67206,0.77522,0.48664,1.3293,0.96848,1.4007,1.3951,1.1176,1.4104,0.0011288,0.0011288,0.0011288
47,1.3,1.0584,1.3674,1.3871,1.2935,1.3638,0.81538,0.70614,0.79366,0.50751,1.283,0.92767,1.3585,1.355,1.0522,1.3756,0.001109,0.001109,0.001109
48,1.2963,1.0552,1.3585,1.3832,1.2924,1.3533,0.82232,0.69489,0.7903,0.51096,1.2861,0.90662,1.3577,1.3447,1.0405,1.3692,0.0010892,0.0010892,0.0010892
49,1.2845,1.0312,1.3554,1.365,1.265,1.3536,0.8251,0.69313,0.79079,0.51505,1.2769,0.90883,1.3556,1.338,1.0391,1.3626,0.0010694,0.0010694,0.0010694
50,1.2788,1.0239,1.3517,1.3606,1.2498,1.3482,0.82095,0.71184,0.80263,0.52068,1.2644,0.89347,1.3457,1.3351,1.0031,1.3608,0.0010496,0.0010496,0.0010496
51,1.2706,1.014,1.3411,1.3556,1.233,1.3398,0.84133,0.72076,0.8173,0.53571,1.2519,0.86632,1.3266,1.3195,0.97726,1.3405,0.0010298,0.0010298,0.0010298
52,1.269,1.0046,1.3373,1.3573,1.2255,1.3363,0.82705,0.71308,0.80948,0.53058,1.2453,0.86511,1.3293,1.3173,0.98488,1.3405,0.00101,0.00101,0.00101
53,1.2627,1.0092,1.3382,1.3506,1.2345,1.3379,0.81735,0.72845,0.81449,0.53304,1.2407,0.8598,1.3215,1.3161,0.97042,1.3428,0.0009902,0.0009902,0.0009902
54,1.2581,0.99606,1.3299,1.3527,1.2168,1.331,0.82932,0.71878,0.81027,0.5333,1.2442,0.87515,1.3238,1.3116,0.98773,1.3352,0.0009704,0.0009704,0.0009704
55,1.2416,0.98382,1.3175,1.3313,1.1975,1.3199,0.85432,0.71924,0.82831,0.54979,1.2192,0.82342,1.3015,1.2867,0.91791,1.3183,0.0009506,0.0009506,0.0009506
56,1.2376,0.96641,1.3142,1.324,1.1864,1.3121,0.85154,0.72479,0.82441,0.54908,1.221,0.84207,1.3069,1.2869,0.9413,1.3158,0.0009308,0.0009308,0.0009308
57,1.2283,0.9588,1.3104,1.3174,1.1688,1.3117,0.839,0.73468,0.82161,0.53764,1.2371,0.8608,1.3171,1.3072,0.96375,1.326,0.000911,0.000911,0.000911
58,1.2055,0.9376,1.2945,1.2975,1.1436,1.3005,0.84377,0.74703,0.83632,0.55795,1.2047,0.81255,1.2901,1.2714,0.90946,1.3004,0.0008912,0.0008912,0.0008912
59,1.2273,0.96111,1.3122,1.3163,1.168,1.3136,0.84909,0.73884,0.83466,0.55577,1.2087,0.81215,1.3031,1.2712,0.9064,1.3094,0.0008714,0.0008714,0.0008714
60,1.2091,0.93627,1.2972,1.2892,1.1446,1.2989,0.86084,0.7448,0.84155,0.56656,1.1885,0.79303,1.2772,1.2567,0.87967,1.2876,0.0008516,0.0008516,0.0008516
61,1.2143,0.9361,1.2989,1.307,1.1448,1.3094,0.84108,0.75768,0.84731,0.57046,1.1755,0.76684,1.271,1.2504,0.84762,1.2921,0.0008318,0.0008318,0.0008318
62,1.1953,0.92241,1.2878,1.2847,1.1255,1.2901,0.85576,0.75322,0.84691,0.56991,1.1814,0.77129,1.276,1.2459,0.86548,1.2906,0.000812,0.000812,0.000812
63,1.1964,0.90873,1.2802,1.2913,1.1045,1.2837,0.8481,0.76536,0.85444,0.57785,1.1677,0.76093,1.2637,1.2373,0.83557,1.2743,0.0007922,0.0007922,0.0007922
64,1.2017,0.91968,1.2924,1.2974,1.1217,1.303,0.87204,0.75496,0.85552,0.57811,1.1692,0.7528,1.2642,1.2423,0.82432,1.2829,0.0007724,0.0007724,0.0007724
65,1.1856,0.90379,1.278,1.2755,1.1066,1.2881,0.86334,0.76855,0.86124,0.58568,1.1535,0.73834,1.2499,1.2217,0.80252,1.271,0.0007526,0.0007526,0.0007526
66,1.1845,0.90985,1.2839,1.2791,1.1133,1.2915,0.87317,0.76016,0.85535,0.58612,1.1477,0.74258,1.2515,1.2099,0.82347,1.2652,0.0007328,0.0007328,0.0007328
67,1.1643,0.88246,1.2619,1.2621,1.0737,1.2723,0.86335,0.77577,0.86476,0.59046,1.1399,0.72955,1.2456,1.1991,0.80338,1.2524,0.000713,0.000713,0.000713
68,1.164,0.88407,1.2636,1.2545,1.0797,1.2751,0.8564,0.77869,0.86042,0.58902,1.1461,0.73104,1.2532,1.2105,0.80795,1.2635,0.0006932,0.0006932,0.0006932
69,1.1557,0.87468,1.2623,1.2479,1.0638,1.2753,0.86195,0.78432,0.87145,0.60058,1.1225,0.70771,1.2277,1.1917,0.77589,1.2465,0.0006734,0.0006734,0.0006734
70,1.1581,0.87098,1.2645,1.2484,1.0668,1.2762,0.87732,0.78221,0.87506,0.6045,1.116,0.70177,1.2277,1.1794,0.76756,1.2431,0.0006536,0.0006536,0.0006536
71,1.1486,0.86465,1.2621,1.2392,1.0637,1.2745,0.88963,0.77493,0.87513,0.60348,1.1317,0.70323,1.2321,1.1888,0.76956,1.2471,0.0006338,0.0006338,0.0006338
72,1.1389,0.85092,1.2499,1.2302,1.043,1.2611,0.88119,0.78283,0.87757,0.60836,1.1074,0.69636,1.2245,1.1765,0.76303,1.2381,0.000614,0.000614,0.000614
73,1.1251,0.84718,1.2429,1.2189,1.0266,1.258,0.88574,0.78366,0.87947,0.61087,1.1052,0.68982,1.2216,1.1713,0.74886,1.2344,0.0005942,0.0005942,0.0005942
74,1.1249,0.83442,1.2382,1.2198,1.0098,1.2508,0.88026,0.78869,0.88028,0.61199,1.0987,0.6829,1.211,1.1664,0.74411,1.2277,0.0005744,0.0005744,0.0005744
75,1.1201,0.82631,1.2338,1.2204,1.0054,1.2508,0.88661,0.78074,0.88132,0.61518,1.0967,0.67992,1.2125,1.1635,0.73042,1.234,0.0005546,0.0005546,0.0005546
76,1.1188,0.83372,1.2352,1.2148,1.0206,1.2497,0.88125,0.7851,0.88287,0.61412,1.0975,0.67968,1.2132,1.1716,0.73019,1.2396,0.0005348,0.0005348,0.0005348
77,1.1004,0.80953,1.2217,1.1928,0.9743,1.2402,0.88549,0.78964,0.88449,0.61509,1.0907,0.67036,1.2085,1.1618,0.72873,1.2363,0.000515,0.000515,0.000515
78,1.1055,0.80887,1.2252,1.2029,0.97865,1.2433,0.89312,0.79138,0.8865,0.62229,1.0818,0.66566,1.2014,1.1497,0.72488,1.225,0.0004952,0.0004952,0.0004952
79,1.1027,0.81593,1.2276,1.2009,0.98636,1.2439,0.87336,0.81168,0.88835,0.62268,1.0787,0.6591,1.201,1.1471,0.71571,1.2171,0.0004754,0.0004754,0.0004754
80,1.0986,0.81019,1.2284,1.1953,0.99016,1.2441,0.89156,0.79931,0.88926,0.62553,1.0697,0.6543,1.194,1.1412,0.70758,1.2129,0.0004556,0.0004556,0.0004556
81,1.0998,0.80682,1.2264,1.1968,0.98234,1.2423,0.89661,0.79497,0.88742,0.62589,1.074,0.65841,1.1956,1.1392,0.71661,1.2126,0.0004358,0.0004358,0.0004358
82,1.0836,0.79535,1.2119,1.1806,0.97566,1.2306,0.88866,0.79906,0.88901,0.62841,1.065,0.6507,1.186,1.1336,0.70335,1.2079,0.000416,0.000416,0.000416
83,1.0786,0.79027,1.2099,1.1773,0.95549,1.2303,0.88607,0.79778,0.8887,0.62748,1.0639,0.64948,1.1879,1.1349,0.7056,1.2105,0.0003962,0.0003962,0.0003962
84,1.0745,0.77418,1.2019,1.173,0.93667,1.2209,0.89007,0.81838,0.89501,0.63574,1.0558,0.63752,1.1839,1.1275,0.67454,1.2091,0.0003764,0.0003764,0.0003764
85,1.0662,0.77884,1.2097,1.1614,0.94236,1.2267,0.88886,0.81444,0.89597,0.63666,1.0534,0.63519,1.1806,1.1281,0.68238,1.2041,0.0003566,0.0003566,0.0003566
86,1.0661,0.77683,1.2015,1.1585,0.94184,1.2163,0.88408,0.81938,0.89686,0.64075,1.0465,0.62957,1.1714,1.1173,0.67982,1.1909,0.0003368,0.0003368,0.0003368
87,1.0507,0.75754,1.1944,1.1449,0.90835,1.2096,0.89661,0.82079,0.90093,0.64318,1.04,0.62261,1.1711,1.1079,0.66675,1.1896,0.000317,0.000317,0.000317
88,1.05,0.76192,1.1943,1.1491,0.919,1.2125,0.90576,0.81417,0.90128,0.64308,1.0415,0.62165,1.1705,1.1128,0.6601,1.1916,0.0002972,0.0002972,0.0002972
89,1.0439,0.7595,1.1946,1.1404,0.92019,1.2145,0.90488,0.81888,0.90195,0.64614,1.0359,0.61656,1.1678,1.1063,0.65505,1.1865,0.0002774,0.0002774,0.0002774
90,1.0495,0.76547,1.1984,1.1459,0.92861,1.2137,0.9038,0.81392,0.902,0.64569,1.0361,0.61442,1.1674,1.1081,0.65418,1.1855,0.0002576,0.0002576,0.0002576
91,0.99351,0.62596,1.1636,1.0701,0.68359,1.1826,0.89618,0.81615,0.90131,0.64475,1.0366,0.62155,1.1645,1.1023,0.6604,1.1841,0.0002378,0.0002378,0.0002378
92,0.96077,0.59166,1.1403,1.0351,0.63558,1.159,0.90316,0.81789,0.90431,0.64537,1.0291,0.61457,1.1628,1.0999,0.65332,1.1837,0.000218,0.000218,0.000218
93,0.94184,0.57037,1.1282,1.0236,0.60989,1.1484,0.90594,0.82097,0.9063,0.6513,1.0185,0.60449,1.1564,1.0887,0.63769,1.1761,0.0001982,0.0001982,0.0001982
94,0.92307,0.56292,1.1154,0.9946,0.60158,1.1341,0.91527,0.81367,0.90755,0.65324,1.013,0.598,1.1517,1.0849,0.63046,1.172,0.0001784,0.0001784,0.0001784
95,0.91855,0.55064,1.1103,0.99302,0.58103,1.1304,0.91372,0.81866,0.90759,0.65633,1.0076,0.59461,1.1459,1.0732,0.63567,1.1647,0.0001586,0.0001586,0.0001586
96,0.92152,0.5534,1.1123,0.99813,0.59146,1.1307,0.90543,0.8279,0.90883,0.65773,1.0066,0.59112,1.1465,1.0744,0.62688,1.1661,0.0001388,0.0001388,0.0001388
97,0.91625,0.55382,1.1116,0.98698,0.58972,1.1305,0.90611,0.82854,0.90799,0.65808,1.002,0.58812,1.1437,1.0682,0.62714,1.1631,0.000119,0.000119,0.000119
98,0.90497,0.54119,1.1036,0.97641,0.57252,1.1204,0.90229,0.83285,0.91034,0.66015,0.9979,0.5856,1.141,1.0652,0.62112,1.1585,9.92E-05,9.92E-05,9.92E-05
99,0.8908,0.53525,1.0964,0.96223,0.56959,1.1142,0.90784,0.83028,0.91091,0.66061,0.99497,0.58382,1.1384,1.064,0.62096,1.1592,7.94E-05,7.94E-05,7.94E-05
100,0.89287,0.53194,1.0967,0.96297,0.56254,1.1135,0.9085,0.83149,0.91196,0.66185,0.99501,0.58198,1.1393,1.0611,0.61891,1.1569,5.96E-05,5.96E-05,5.96E-05
